rider_id,time_interval_link
2006007.0,https://www.strava.com/athletes/2006007#graph_date_range?chart_type=miles&interval_type=week&interval=201501&year_offset=7
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=202001&year_offset=1
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=201901&year_offset=2
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=201801&year_offset=3
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=201701&year_offset=4
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=201601&year_offset=5
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=201501&year_offset=6
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=201401&year_offset=7
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=201301&year_offset=8
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=201201&year_offset=9
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=201101&year_offset=10
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=201001&year_offset=11
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=200901&year_offset=12
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=200801&year_offset=13
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=200701&year_offset=14
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=200601&year_offset=15
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=200501&year_offset=16
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=200401&year_offset=17
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=200301&year_offset=18
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=200201&year_offset=19
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=200101&year_offset=20
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=200001&year_offset=21
2009928.0,https://www.strava.com/athletes/2009928#graph_date_range?chart_type=miles&interval_type=week&interval=199901&year_offset=22
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=202101&year_offset=1
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=202001&year_offset=2
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=201901&year_offset=3
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=201801&year_offset=4
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=201701&year_offset=5
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=201601&year_offset=6
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=201501&year_offset=7
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=201401&year_offset=8
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=201301&year_offset=9
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=201201&year_offset=10
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=201101&year_offset=11
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=201001&year_offset=12
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=200901&year_offset=13
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=200801&year_offset=14
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=200701&year_offset=15
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=200601&year_offset=16
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=200501&year_offset=17
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=200401&year_offset=18
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=200301&year_offset=19
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=200201&year_offset=20
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=200101&year_offset=21
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=200001&year_offset=22
2021447.0,https://www.strava.com/pros/2021447#graph_date_range?chart_type=miles&interval_type=week&interval=199901&year_offset=23
20904837.0,https://www.strava.com/pros/20904837#graph_date_range?chart_type=miles&interval_type=week&interval=202050&year_offset=1
20904837.0,https://www.strava.com/pros/20904837#graph_date_range?chart_type=miles&interval_type=week&interval=201950&year_offset=2
20904837.0,https://www.strava.com/pros/20904837#graph_date_range?chart_type=miles&interval_type=week&interval=201850&year_offset=3
20904837.0,https://www.strava.com/pros/20904837#graph_date_range?chart_type=miles&interval_type=week&interval=201750&year_offset=4
2109406.0,https://www.strava.com/pros/2109406#graph_date_range?chart_type=miles&interval_type=week&interval=202052&year_offset=1
2109406.0,https://www.strava.com/pros/2109406#graph_date_range?chart_type=miles&interval_type=week&interval=201952&year_offset=2
2109406.0,https://www.strava.com/pros/2109406#graph_date_range?chart_type=miles&interval_type=week&interval=201852&year_offset=3
2109406.0,https://www.strava.com/pros/2109406#graph_date_range?chart_type=miles&interval_type=week&interval=201752&year_offset=4
2109406.0,https://www.strava.com/pros/2109406#graph_date_range?chart_type=miles&interval_type=week&interval=201652&year_offset=5
2109406.0,https://www.strava.com/pros/2109406#graph_date_range?chart_type=miles&interval_type=week&interval=201552&year_offset=6
2109406.0,https://www.strava.com/pros/2109406#graph_date_range?chart_type=miles&interval_type=week&interval=201452&year_offset=7
2109406.0,https://www.strava.com/pros/2109406#graph_date_range?chart_type=miles&interval_type=week&interval=201352&year_offset=8
2305481.0,https://www.strava.com/pros/2305481#graph_date_range?chart_type=miles&interval_type=week&interval=202050&year_offset=1
2305481.0,https://www.strava.com/pros/2305481#graph_date_range?chart_type=miles&interval_type=week&interval=201950&year_offset=2
2305481.0,https://www.strava.com/pros/2305481#graph_date_range?chart_type=miles&interval_type=week&interval=201850&year_offset=3
2305481.0,https://www.strava.com/pros/2305481#graph_date_range?chart_type=miles&interval_type=week&interval=201750&year_offset=4
2305481.0,https://www.strava.com/pros/2305481#graph_date_range?chart_type=miles&interval_type=week&interval=201650&year_offset=5
2305481.0,https://www.strava.com/pros/2305481#graph_date_range?chart_type=miles&interval_type=week&interval=201550&year_offset=6
2305481.0,https://www.strava.com/pros/2305481#graph_date_range?chart_type=miles&interval_type=week&interval=201450&year_offset=7
2305481.0,https://www.strava.com/pros/2305481#graph_date_range?chart_type=miles&interval_type=week&interval=201350&year_offset=8
2469093.0,https://www.strava.com/pros/2469093#graph_date_range?chart_type=miles&interval_type=week&interval=202101&year_offset=1
2469093.0,https://www.strava.com/pros/2469093#graph_date_range?chart_type=miles&interval_type=week&interval=202001&year_offset=2
2469093.0,https://www.strava.com/pros/2469093#graph_date_range?chart_type=miles&interval_type=week&interval=201901&year_offset=3
2469093.0,https://www.strava.com/pros/2469093#graph_date_range?chart_type=miles&interval_type=week&interval=201801&year_offset=4
2469093.0,https://www.strava.com/pros/2469093#graph_date_range?chart_type=miles&interval_type=week&interval=201701&year_offset=5
2469093.0,https://www.strava.com/pros/2469093#graph_date_range?chart_type=miles&interval_type=week&interval=201601&year_offset=6
2469093.0,https://www.strava.com/pros/2469093#graph_date_range?chart_type=miles&interval_type=week&interval=201501&year_offset=7
2469093.0,https://www.strava.com/pros/2469093#graph_date_range?chart_type=miles&interval_type=week&interval=201401&year_offset=8
2557063.0,https://www.strava.com/pros/2557063#graph_date_range?chart_type=miles&interval_type=week&interval=202101&year_offset=1
2557063.0,https://www.strava.com/pros/2557063#graph_date_range?chart_type=miles&interval_type=week&interval=202001&year_offset=2
2557063.0,https://www.strava.com/pros/2557063#graph_date_range?chart_type=miles&interval_type=week&interval=201901&year_offset=3
2557063.0,https://www.strava.com/pros/2557063#graph_date_range?chart_type=miles&interval_type=week&interval=201801&year_offset=4
2557063.0,https://www.strava.com/pros/2557063#graph_date_range?chart_type=miles&interval_type=week&interval=201701&year_offset=5
2557063.0,https://www.strava.com/pros/2557063#graph_date_range?chart_type=miles&interval_type=week&interval=201601&year_offset=6
2557063.0,https://www.strava.com/pros/2557063#graph_date_range?chart_type=miles&interval_type=week&interval=201501&year_offset=7
2557063.0,https://www.strava.com/pros/2557063#graph_date_range?chart_type=miles&interval_type=week&interval=201401&year_offset=8
2557063.0,https://www.strava.com/pros/2557063#graph_date_range?chart_type=miles&interval_type=week&interval=201301&year_offset=9
2557063.0,https://www.strava.com/pros/2557063#graph_date_range?chart_type=miles&interval_type=week&interval=201201&year_offset=10
2557063.0,https://www.strava.com/pros/2557063#graph_date_range?chart_type=miles&interval_type=week&interval=201101&year_offset=11
2557063.0,https://www.strava.com/pros/2557063#graph_date_range?chart_type=miles&interval_type=week&interval=201001&year_offset=12
2592883.0,https://www.strava.com/pros/2592883#graph_date_range?chart_type=miles&interval_type=week&interval=202101&year_offset=1
2592883.0,https://www.strava.com/pros/2592883#graph_date_range?chart_type=miles&interval_type=week&interval=202001&year_offset=2
2592883.0,https://www.strava.com/pros/2592883#graph_date_range?chart_type=miles&interval_type=week&interval=201901&year_offset=3
2592883.0,https://www.strava.com/pros/2592883#graph_date_range?chart_type=miles&interval_type=week&interval=201801&year_offset=4
2592883.0,https://www.strava.com/pros/2592883#graph_date_range?chart_type=miles&interval_type=week&interval=201701&year_offset=5
2592883.0,https://www.strava.com/pros/2592883#graph_date_range?chart_type=miles&interval_type=week&interval=201601&year_offset=6
2592883.0,https://www.strava.com/pros/2592883#graph_date_range?chart_type=miles&interval_type=week&interval=201501&year_offset=7
2592883.0,https://www.strava.com/pros/2592883#graph_date_range?chart_type=miles&interval_type=week&interval=201401&year_offset=8
266080.0,https://www.strava.com/pros/266080#graph_date_range?chart_type=miles&interval_type=week&interval=202101&year_offset=1
266080.0,https://www.strava.com/pros/266080#graph_date_range?chart_type=miles&interval_type=week&interval=202001&year_offset=2
266080.0,https://www.strava.com/pros/266080#graph_date_range?chart_type=miles&interval_type=week&interval=201901&year_offset=3
2716222.0,https://www.strava.com/pros/2716222#graph_date_range?chart_type=miles&interval_type=week&interval=202101&year_offset=1
2716222.0,https://www.strava.com/pros/2716222#graph_date_range?chart_type=miles&interval_type=week&interval=202001&year_offset=2
2716222.0,https://www.strava.com/pros/2716222#graph_date_range?chart_type=miles&interval_type=week&interval=201901&year_offset=3
2716222.0,https://www.strava.com/pros/2716222#graph_date_range?chart_type=miles&interval_type=week&interval=201801&year_offset=4
2716222.0,https://www.strava.com/pros/2716222#graph_date_range?chart_type=miles&interval_type=week&interval=201701&year_offset=5
2716222.0,https://www.strava.com/pros/2716222#graph_date_range?chart_type=miles&interval_type=week&interval=201601&year_offset=6
2716222.0,https://www.strava.com/pros/2716222#graph_date_range?chart_type=miles&interval_type=week&interval=201501&year_offset=7
2739223.0,https://www.strava.com/athletes/2739223#graph_date_range?chart_type=miles&interval_type=week&interval=202101&year_offset=1
2739223.0,https://www.strava.com/athletes/2739223#graph_date_range?chart_type=miles&interval_type=week&interval=202001&year_offset=2
2739223.0,https://www.strava.com/athletes/2739223#graph_date_range?chart_type=miles&interval_type=week&interval=201901&year_offset=3
2739223.0,https://www.strava.com/athletes/2739223#graph_date_range?chart_type=miles&interval_type=week&interval=201801&year_offset=4
2739223.0,https://www.strava.com/athletes/2739223#graph_date_range?chart_type=miles&interval_type=week&interval=201701&year_offset=5
2739223.0,https://www.strava.com/athletes/2739223#graph_date_range?chart_type=miles&interval_type=week&interval=201601&year_offset=6
2739223.0,https://www.strava.com/athletes/2739223#graph_date_range?chart_type=miles&interval_type=week&interval=201501&year_offset=7
2739223.0,https://www.strava.com/athletes/2739223#graph_date_range?chart_type=miles&interval_type=week&interval=201401&year_offset=8
28007299.0,https://www.strava.com/athletes/28007299#graph_date_range?chart_type=miles&interval_type=week&interval=202101&year_offset=1
28007299.0,https://www.strava.com/athletes/28007299#graph_date_range?chart_type=miles&interval_type=week&interval=202001&year_offset=2
28007299.0,https://www.strava.com/athletes/28007299#graph_date_range?chart_type=miles&interval_type=week&interval=201901&year_offset=3
288769.0,https://www.strava.com/pros/288769#graph_date_range?chart_type=miles&interval_type=week&interval=202032&year_offset=1
288769.0,https://www.strava.com/pros/288769#graph_date_range?chart_type=miles&interval_type=week&interval=201932&year_offset=2
288769.0,https://www.strava.com/pros/288769#graph_date_range?chart_type=miles&interval_type=week&interval=201832&year_offset=3
288769.0,https://www.strava.com/pros/288769#graph_date_range?chart_type=miles&interval_type=week&interval=201732&year_offset=4
288769.0,https://www.strava.com/pros/288769#graph_date_range?chart_type=miles&interval_type=week&interval=201632&year_offset=5
288769.0,https://www.strava.com/pros/288769#graph_date_range?chart_type=miles&interval_type=week&interval=201532&year_offset=6
288769.0,https://www.strava.com/pros/288769#graph_date_range?chart_type=miles&interval_type=week&interval=201432&year_offset=7
288769.0,https://www.strava.com/pros/288769#graph_date_range?chart_type=miles&interval_type=week&interval=201332&year_offset=8
3168759.0,https://www.strava.com/athletes/3168759#graph_date_range?chart_type=miles&interval_type=week&interval=202052&year_offset=1
3168759.0,https://www.strava.com/athletes/3168759#graph_date_range?chart_type=miles&interval_type=week&interval=201952&year_offset=2
3168759.0,https://www.strava.com/athletes/3168759#graph_date_range?chart_type=miles&interval_type=week&interval=201852&year_offset=3
3168759.0,https://www.strava.com/athletes/3168759#graph_date_range?chart_type=miles&interval_type=week&interval=201752&year_offset=4
3168759.0,https://www.strava.com/athletes/3168759#graph_date_range?chart_type=miles&interval_type=week&interval=201652&year_offset=5
3168759.0,https://www.strava.com/athletes/3168759#graph_date_range?chart_type=miles&interval_type=week&interval=201552&year_offset=6
3168759.0,https://www.strava.com/athletes/3168759#graph_date_range?chart_type=miles&interval_type=week&interval=201452&year_offset=7
3168759.0,https://www.strava.com/athletes/3168759#graph_date_range?chart_type=miles&interval_type=week&interval=201352&year_offset=8
3407398.0,https://www.strava.com/pros/3407398#graph_date_range?chart_type=miles&interval_type=week&interval=202101&year_offset=1
3407398.0,https://www.strava.com/pros/3407398#graph_date_range?chart_type=miles&interval_type=week&interval=202001&year_offset=2
3407398.0,https://www.strava.com/pros/3407398#graph_date_range?chart_type=miles&interval_type=week&interval=201901&year_offset=3
3407398.0,https://www.strava.com/pros/3407398#graph_date_range?chart_type=miles&interval_type=week&interval=201801&year_offset=4
3407398.0,https://www.strava.com/pros/3407398#graph_date_range?chart_type=miles&interval_type=week&interval=201701&year_offset=5
3407398.0,https://www.strava.com/pros/3407398#graph_date_range?chart_type=miles&interval_type=week&interval=201601&year_offset=6
3407398.0,https://www.strava.com/pros/3407398#graph_date_range?chart_type=miles&interval_type=week&interval=201501&year_offset=7
3407398.0,https://www.strava.com/pros/3407398#graph_date_range?chart_type=miles&interval_type=week&interval=201401&year_offset=8
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=202101&year_offset=1
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=202001&year_offset=2
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=201901&year_offset=3
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=201801&year_offset=4
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=201701&year_offset=5
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=201601&year_offset=6
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=201501&year_offset=7
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=201401&year_offset=8
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=201301&year_offset=9
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=201201&year_offset=10
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=201101&year_offset=11
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=201001&year_offset=12
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=200901&year_offset=13
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=200801&year_offset=14
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=200701&year_offset=15
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=200601&year_offset=16
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=200501&year_offset=17
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=200401&year_offset=18
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=200301&year_offset=19
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=200201&year_offset=20
3409968.0,https://www.strava.com/athletes/3409968#graph_date_range?chart_type=miles&interval_type=week&interval=200101&year_offset=21
3419730.0,https://www.strava.com/pros/3419730#graph_date_range?chart_type=miles&interval_type=week&interval=202101&year_offset=1
3419730.0,https://www.strava.com/pros/3419730#graph_date_range?chart_type=miles&interval_type=week&interval=202001&year_offset=2
3419730.0,https://www.strava.com/pros/3419730#graph_date_range?chart_type=miles&interval_type=week&interval=201901&year_offset=3
3419730.0,https://www.strava.com/pros/3419730#graph_date_range?chart_type=miles&interval_type=week&interval=201801&year_offset=4
3419730.0,https://www.strava.com/pros/3419730#graph_date_range?chart_type=miles&interval_type=week&interval=201701&year_offset=5
3419730.0,https://www.strava.com/pros/3419730#graph_date_range?chart_type=miles&interval_type=week&interval=201601&year_offset=6
3419730.0,https://www.strava.com/pros/3419730#graph_date_range?chart_type=miles&interval_type=week&interval=201501&year_offset=7
3419730.0,https://www.strava.com/pros/3419730#graph_date_range?chart_type=miles&interval_type=week&interval=201401&year_offset=8
3490359.0,https://www.strava.com/pros/3490359#graph_date_range?chart_type=miles&interval_type=week&interval=202101&year_offset=1
3490359.0,https://www.strava.com/pros/3490359#graph_date_range?chart_type=miles&interval_type=week&interval=202001&year_offset=2
3490359.0,https://www.strava.com/pros/3490359#graph_date_range?chart_type=miles&interval_type=week&interval=201901&year_offset=3
3490359.0,https://www.strava.com/pros/3490359#graph_date_range?chart_type=miles&interval_type=week&interval=201801&year_offset=4
3490359.0,https://www.strava.com/pros/3490359#graph_date_range?chart_type=miles&interval_type=week&interval=201701&year_offset=5
3490359.0,https://www.strava.com/pros/3490359#graph_date_range?chart_type=miles&interval_type=week&interval=201601&year_offset=6
3490359.0,https://www.strava.com/pros/3490359#graph_date_range?chart_type=miles&interval_type=week&interval=201501&year_offset=7
36281396.0,https://www.strava.com/pros/36281396#graph_date_range?chart_type=miles&interval_type=week&interval=202101&year_offset=1
365015.0,https://www.strava.com/athletes/365015#graph_date_range?chart_type=miles&interval_type=week&interval=202052&year_offset=1
365015.0,https://www.strava.com/athletes/365015#graph_date_range?chart_type=miles&interval_type=week&interval=201952&year_offset=2
365015.0,https://www.strava.com/athletes/365015#graph_date_range?chart_type=miles&interval_type=week&interval=201852&year_offset=3
365015.0,https://www.strava.com/athletes/365015#graph_date_range?chart_type=miles&interval_type=week&interval=201752&year_offset=4
365015.0,https://www.strava.com/athletes/365015#graph_date_range?chart_type=miles&interval_type=week&interval=201652&year_offset=5
365015.0,https://www.strava.com/athletes/365015#graph_date_range?chart_type=miles&interval_type=week&interval=201552&year_offset=6
365015.0,https://www.strava.com/athletes/365015#graph_date_range?chart_type=miles&interval_type=week&interval=201452&year_offset=7
365015.0,https://www.strava.com/athletes/365015#graph_date_range?chart_type=miles&interval_type=week&interval=201352&year_offset=8
365015.0,https://www.strava.com/athletes/365015#graph_date_range?chart_type=miles&interval_type=week&interval=201252&year_offset=9
367688.0,https://www.strava.com/pros/367688#graph_date_range?chart_type=miles&interval_type=week&interval=202101&year_offset=1
367688.0,https://www.strava.com/pros/367688#graph_date_range?chart_type=miles&interval_type=week&interval=202001&year_offset=2
367688.0,https://www.strava.com/pros/367688#graph_date_range?chart_type=miles&interval_type=week&interval=201901&year_offset=3
367688.0,https://www.strava.com/pros/367688#graph_date_range?chart_type=miles&interval_type=week&interval=201801&year_offset=4
367688.0,https://www.strava.com/pros/367688#graph_date_range?chart_type=miles&interval_type=week&interval=201701&year_offset=5
367688.0,https://www.strava.com/pros/367688#graph_date_range?chart_type=miles&interval_type=week&interval=201601&year_offset=6
367688.0,https://www.strava.com/pros/367688#graph_date_range?chart_type=miles&interval_type=week&interval=201501&year_offset=7
367688.0,https://www.strava.com/pros/367688#graph_date_range?chart_type=miles&interval_type=week&interval=201401&year_offset=8
367688.0,https://www.strava.com/pros/367688#graph_date_range?chart_type=miles&interval_type=week&interval=201301&year_offset=9
367688.0,https://www.strava.com/pros/367688#graph_date_range?chart_type=miles&interval_type=week&interval=201201&year_offset=10
367688.0,https://www.strava.com/pros/367688#graph_date_range?chart_type=miles&interval_type=week&interval=201101&year_offset=11
367688.0,https://www.strava.com/pros/367688#graph_date_range?chart_type=miles&interval_type=week&interval=201001&year_offset=12
